path	offset	compressed	uncompressed	method	crc
Data/	0	0	0	0	
Data/.DS_Store	67	366	6148	8	
Data/Dataset/	525	0	0	0	
Data/Dataset/.DS_Store	600	370	6148	8	
Data/Dataset/Impeller/	1070	0	0	0	
Data/Dataset/Impeller/.DS_Store	1154	367	6148	8	
Data/Dataset/Impeller/IMP-01/	1630	0	0	0	
Data/Dataset/Impeller/IMP-01/.DS_Store	1721	390	6148	8	
Data/Dataset/Impeller/IMP-01/processed_data/	2227	0	0	0	
Data/Dataset/Impeller/IMP-01/processed_data/IMP-01_header.csv	2333	592	3203	8	
Data/Dataset/Impeller/IMP-01/processed_data/IMP-01_hfblockevent.csv	3064	6155	26351	8	
Data/Dataset/Impeller/IMP-01/processed_data/IMP-01_hfdata.csv	9364	20390928	95754725	8	
Data/Dataset/Impeller/IMP-01/processed_data/IMP-01_synchronized.mat	20400431	815036880	841974588	8	
Data/Dataset/Impeller/IMP-01/processed_data/IMP-01_Sync_Plot.fig	835437456	7605785	16616001	8	
Data/Dataset/Impeller/IMP-01/raw_data/	843043383	0	0	0	
Data/Dataset/Impeller/IMP-01/raw_data/IMP-01.mat	843043483	72252509	74647774	8	
Data/Dataset/Impeller/IMP-01/raw_data/IMP-01_b6d827c3-0799-442a-bd41-c653bcc94e88_20250328-085737.json	915296118	17523283	100039265	8	
Data/Dataset/Impeller/IMP-01/raw_data/IMP-01_b6d827c3-0799-442a-bd41-c653bcc94e88_20250328-090159.json	932819581	5071215	31696730	8	
Data/Dataset/Impeller/IMP-01-A01/	937890976	0	0	0	
Data/Dataset/Impeller/IMP-01-A01/processed_data/	937891071	0	0	0	
Data/Dataset/Impeller/IMP-01-A01/processed_data/IMP-01-A01_header.csv	937891181	592	3203	8	
Data/Dataset/Impeller/IMP-01-A01/processed_data/IMP-01-A01_hfblockevent.csv	937891920	6185	26931	8	
Data/Dataset/Impeller/IMP-01-A01/processed_data/IMP-01-A01_hfdata.csv	937898258	20413676	96748933	8	
Data/Dataset/Impeller/IMP-01-A01/processed_data/IMP-01-A01_synchronized.mat	958312081	805528758	832670580	8	
Data/Dataset/Impeller/IMP-01-A01/processed_data/IMP-01-A01_Sync_Plot.fig	1763840992	7632953	16675283	8	
Data/Dataset/Impeller/IMP-01-A01/raw_data/	1771474095	0	0	0	
Data/Dataset/Impeller/IMP-01-A01/raw_data/IMP-01-A01.mat	1771474199	71607293	74024367	8	
Data/Dataset/Impeller/IMP-01-A01/raw_data/IMP-01-A01_f32542ac-e636-4e43-b0d3-6dc6b8bd4220_20250328-134449.json	1843081626	17233505	100057052	8	
Data/Dataset/Impeller/IMP-01-A01/raw_data/IMP-01-A01_f32542ac-e636-4e43-b0d3-6dc6b8bd4220_20250328-134911.json	1860315319	5355675	33014123	8	
Data/Dataset/Impeller/IMP-01-A02/	1865671182	0	0	0	
Data/Dataset/Impeller/IMP-01-A02/processed_data/	1865671277	0	0	0	
Data/Dataset/Impeller/IMP-01-A02/processed_data/IMP-01-A02_header.csv	1865671387	592	3203	8	
Data/Dataset/Impeller/IMP-01-A02/processed_data/IMP-01-A02_hfblockevent.csv	1865672126	6192	26931	8	
Data/Dataset/Impeller/IMP-01-A02/processed_data/IMP-01-A02_hfdata.csv	1865678471	20460708	97476036	8	
Data/Dataset/Impeller/IMP-01-A02/processed_data/IMP-01-A02_synchronized.mat	1886139326	808976387	836042134	8	
Data/Dataset/Impeller/IMP-01-A02/processed_data/IMP-01-A02_Sync_Plot.fig	2695115866	7675390	16719955	8	
Data/Dataset/Impeller/IMP-01-A02/raw_data/	2702791406	0	0	0	
Data/Dataset/Impeller/IMP-01-A02/raw_data/IMP-01-A02.mat	2702791510	71433193	73860830	8	
Data/Dataset/Impeller/IMP-01-A02/raw_data/IMP-01-A02_6670bf2a-8dd9-4cb2-b115-af0d98a930f9_20250328-135419.json	2774224837	17549758	100033882	8	
Data/Dataset/Impeller/IMP-01-A02/raw_data/IMP-01-A02_6670bf2a-8dd9-4cb2-b115-af0d98a930f9_20250328-135840.json	2791774783	5127764	34056438	8	
Data/Dataset/Impeller/IMP-01-A03/	2796902735	0	0	0	
Data/Dataset/Impeller/IMP-01-A03/processed_data/	2796902830	0	0	0	
Data/Dataset/Impeller/IMP-01-A03/processed_data/IMP-01-A03_header.csv	2796902940	592	3203	8	
Data/Dataset/Impeller/IMP-01-A03/processed_data/IMP-01-A03_hfblockevent.csv	2796903679	6191	26931	8	
Data/Dataset/Impeller/IMP-01-A03/processed_data/IMP-01-A03_hfdata.csv	2796910023	20507674	97206525	8	
Data/Dataset/Impeller/IMP-01-A03/processed_data/IMP-01-A03_synchronized.mat	2817417844	809020502	836212796	8	
Data/Dataset/Impeller/IMP-01-A03/processed_data/IMP-01-A03_Sync_Plot.fig	3626438499	7528694	16615193	8	
Data/Dataset/Impeller/IMP-01-A03/raw_data/	3633967343	0	0	0	
Data/Dataset/Impeller/IMP-01-A03/raw_data/IMP-01-A03.mat	3633967447	71674230	74116096	8	
Data/Dataset/Impeller/IMP-01-A03/raw_data/IMP-01-A03_dd52006e-df82-4e0d-ae6e-f474789a12ea_20250328-140257.json	3705641811	17257879	100049217	8	
Data/Dataset/Impeller/IMP-01-A03/raw_data/IMP-01-A03_dd52006e-df82-4e0d-ae6e-f474789a12ea_20250328-140718.json	3722899878	5388628	33696109	8	
Data/Dataset/Impeller/IMP-01-A04/	3728288694	0	0	0	
Data/Dataset/Impeller/IMP-01-A04/processed_data/	3728288789	0	0	0	
Data/Dataset/Impeller/IMP-01-A04/processed_data/IMP-01-A04_header.csv	3728288899	592	3203	8	
Data/Dataset/Impeller/IMP-01-A04/processed_data/IMP-01-A04_hfblockevent.csv	3728289638	6179	26931	8	
Data/Dataset/Impeller/IMP-01-A04/processed_data/IMP-01-A04_hfdata.csv	3728295970	20432996	96889595	8	
Data/Dataset/Impeller/IMP-01-A04/processed_data/IMP-01-A04_synchronized.mat	3748729113	801673955	828835704	8	
Data/Dataset/Impeller/IMP-01-A04/processed_data/IMP-01-A04_Sync_Plot.fig	4550403221	7515521	16597672	8	
Data/Dataset/Impeller/IMP-01-A04/raw_data/	4557918892	0	0	0	
Data/Dataset/Impeller/IMP-01-A04/raw_data/IMP-01-A04.mat	4557918996	71294456	73729516	8	
Data/Dataset/Impeller/IMP-01-A04/raw_data/IMP-01-A04_cc143fe9-b44b-4a42-9e02-6fa62533801e_20250328-141247.json	4629213586	17200396	100018623	8	
Data/Dataset/Impeller/IMP-01-A04/raw_data/IMP-01-A04_cc143fe9-b44b-4a42-9e02-6fa62533801e_20250328-141708.json	4646414170	5406051	33234599	8	
Data/Dataset/Impeller/IMP-02/	4651820409	0	0	0	
Data/Dataset/Impeller/IMP-02/processed_data/	4651820500	0	0	0	
